file,var,kind,shape_or_meta
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_0.mat,X097_DE_time,matclass:double,"(243938, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_0.mat,X097_FE_time,matclass:double,"(243938, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_0.mat,X097RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_1_(1772rpm).mat,X098_DE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_1_(1772rpm).mat,X098_FE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_2_(1750rpm).mat,X099_DE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_2_(1750rpm).mat,X099_FE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_3.mat,X100_DE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_3.mat,X100_FE_time,matclass:double,"(384000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\48kHz Normal\N_3.mat,X100RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_0.mat,X118RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_1.mat,X119RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120_FE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120_BA_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_2.mat,X120RPM,matclass:double,"(1, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121_DE_time,matclass:double,"(96000, 1)"
C:\Users\root\Desktop\class\math model\dataset\源域数据集\DE\12kHz B\B007_3.mat,X121_FE_time,matclass:double,"(96000, 1)"
